"0","devtools::install_github(""ebabcock/BycatchEstimator"")  #Make sure library is installed
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1","1: All                               "
"1","
"
"1","2: CRAN packages only                "
"1","
"
"1","3: None                              "
"1","
"
"1","4: digest   (0.6.31 -> 0.6.33) [CRAN]"
"1","
"
"1","5: fs       (1.6.2  -> 1.6.3 ) [CRAN]"
"1","
"
"1","6: Rcpp     (1.0.10 -> 1.0.11) [CRAN]"
"1","
"
"1","7: TMB      (1.9.4  -> 1.9.5 ) [CRAN]"
"1","
"
"1","8: quantreg (5.95   -> 5.96  ) [CRAN]"
"1","
"
"1",""
"1","
"
"1","[36m──[39m [36mR CMD build[39m [36m────────────────────────────────────────────────────────────────────────[39m"
"1",""
"1","
"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [38;5;247mchecking for file 'C:\Users\ebabcock\AppData\Local\Temp\RtmpcJrpZa\remotes43b8521ba53\ebabcock-BycatchEstimator-3ea77f4/DESCRIPTION'[39m[36m[36m (348ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mpreparing 'BycatchEstimator':[39m[36m[36m (396ms)[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[36m (385ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mbuilding 'BycatchEstimator_1.0.0.000.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
