"Year","area","fleet","month","season","totalUnits","totalEffort","units","effort","pooled.n","poolnum","pooledTotalUnits","pooledTotalEffort"
1997,"S","3","2","1",21,505.017,0,0,5,1,128,3216.014
1997,"S","3","3","1",18,379.803,0,0,8,1,128,2962.689
1997,"S","3","4","2",19,249.659,1,2.04,9,1,107,2121.374
1997,"S","3","5","2",18,284.784,1,13.2,80,3,1593,48193.531
1997,"S","3","6","2",14,286.876,1,4.062,7,1,116,3083.564
1997,"S","3","7","3",14,276.816,0,0,73,3,1500,41194.68
1997,"S","3","8","3",16,369.525,2,54.21,6,1,121,3097.147
1997,"S","3","9","3",23,520.909,2,78.96,5,1,124,3480.918
1997,"S","3","10","4",18,431.642,1,2.4,5,1,152,4215.95
1997,"S","3","11","4",14,448.902,1,188.928,12,1,199,6018.486
1997,"S","3","12","4",12,312.768,0,0,12,1,177,5529.684
1998,"N","1","1","1",118,587.789,6,72.191,6,0,118,587.789
1998,"N","1","2","1",102,394.084,4,6.93,25,1,554,2258.924
1998,"N","1","3","1",117,499.742,6,38.86,6,0,117,499.742
1998,"N","1","4","2",108,343.093,4,25.246,21,1,534,2377.108
1998,"N","1","5","2",117,561.253,8,46.316,8,0,117,561.253
1998,"N","1","6","2",122,757.529,5,47.286,40,1,698,3834.114
1998,"N","1","7","3",143,858.203,10,35.954,10,0,143,858.203
1998,"N","1","8","3",124,763.607,8,107.222,8,0,124,763.607
1998,"N","1","9","3",106,629.428,3,7.2,30,1,584,3822.123
1998,"N","1","10","4",109,675.473,3,4.436,26,1,538,3247.091
1998,"N","1","11","4",107,539.445,1,5.296,19,1,484,2515.483
1998,"N","1","12","4",102,493.247,6,18.878,6,0,102,493.247
1998,"N","2","1","1",98,4847.4,5,192.46,21,1,468,21927.173
1998,"N","2","2","1",105,5314.862,6,267.32,6,0,105,5314.862
1998,"N","2","3","1",137,6887.202,3,155.44,26,1,525,26959.97
1998,"N","2","4","2",135,6575.792,3,266.166,23,1,518,26453.715
1998,"N","2","5","2",59,3458.312,1,9.36,11,1,324,17710.988
1998,"N","2","6","2",59,2473.556,4,171.45,10,1,301,15131.128
1998,"N","2","7","3",70,3662.85,4,292.592,14,1,338,18138.144
1998,"N","2","8","3",66,3067.329,0,0,11,1,354,18125.771
1998,"N","2","9","3",51,2724.329,4,115.228,10,1,218,11869.844
1998,"N","2","10","4",46,2157.826,3,146.8,9,1,238,10931.936
1998,"N","2","11","4",69,4332.7,3,196.8,19,1,398,19571.844
1998,"N","2","12","4",112,6239.598,4,162.554,30,1,570,28831.782
1998,"N","3","3","1",5,129.564,1,43.46,9,2,173,5104.23
1998,"N","3","4","2",8,310.37,0,0,9,2,133,3617.346
1998,"N","3","5","2",9,409.2,0,0,7,2,137,3733.435
1998,"N","3","6","2",4,143.608,0,0,9,2,141,3805.153
1998,"N","3","7","3",2,5.598,0,0,71,3,1458,40203.217
1998,"N","3","10","4",1,28.56,0,0,6,2,155,4055.183
1998,"N","3","11","4",3,21.66,0,0,12,2,219,6342.308
1998,"S","2","1","1",63,3193.419,2,48.456,22,1,485,23528.657
1998,"S","2","2","1",52,2476.159,1,52.32,21,1,394,18533.333
1998,"S","2","3","1",22,747.118,1,40.32,10,1,265,12718.493
1998,"S","2","4","2",32,1774.464,1,8.22,12,1,278,15204.967
1998,"S","2","5","2",150,6546.71,7,294.048,7,0,150,6546.71
1998,"S","2","6","2",97,5222,4,176.531,25,1,530,27373.084
1998,"S","2","7","3",43,2248.008,2,58.49,11,1,260,13459.718
1998,"S","2","8","3",47,2080.866,8,263.568,8,0,47,2080.866
1998,"S","2","9","3",51,2392.744,5,140.166,9,1,190,9216.477
1998,"S","2","10","4",75,3740.611,1,52.32,9,1,271,13762.745
1998,"S","2","11","4",82,4428.648,6,211.442,6,0,82,4428.648
1998,"S","2","12","4",80,4391.743,4,164.6,19,1,380,17948.393
1998,"S","3","1","1",40,1161.266,1,35.424,9,1,173,4969.593
1998,"S","3","2","1",31,829.755,1,8.06,5,2,175,5376.154
1998,"S","3","3","1",38,807.414,1,39,6,1,134,3083.507
1998,"S","3","4","2",21,572.503,2,78.6,7,1,98,1995.93
1998,"S","3","5","2",22,686.696,0,0,7,2,137,3733.435
1998,"S","3","6","2",29,951.577,3,55.944,8,1,125,3452.174
1998,"S","3","7","3",37,1399.004,1,39.12,71,3,1458,40203.217
1998,"S","3","8","3",37,1018.295,1,39.3,7,1,150,3635.237
1998,"S","3","9","3",25,723.276,0,0,6,1,131,3582.894
1998,"S","3","10","4",41,1170.952,1,20.44,5,1,150,3951.39
1998,"S","3","11","4",72,2218.248,6,169.599,6,0,72,2218.248
1998,"S","3","12","4",57,2252.035,2,225.702,14,1,194,6180.325
1999,"N","1","1","1",108,485.359,8,37.206,8,0,108,485.359
1999,"N","1","2","1",114,408.09,9,16.769,9,0,114,408.09
1999,"N","1","3","1",109,514.049,4,15.669,23,1,512,2436.18
1999,"N","1","4","2",101,537.315,3,25.375,14,1,493,2276.254
1999,"N","1","5","2",115,534.394,4,14.62,29,1,538,2909.861
1999,"N","1","6","2",124,647.098,7,22.214,7,0,124,647.098
1999,"N","1","7","3",130,742.282,10,32.132,10,0,130,742.282
1999,"N","1","8","3",117,744.329,5,31.279,27,1,585,3986.435
1999,"N","1","9","3",105,612.595,8,68.444,8,0,105,612.595
1999,"N","1","10","4",107,590.644,9,48.229,9,0,107,590.644
1999,"N","1","11","4",87,509.887,3,7.497,16,1,441,2516.469
1999,"N","1","12","4",87,386.525,3,5.698,16,1,481,2222.653
1999,"N","2","1","1",90,4549.493,5,133.58,22,1,482,23219.474
1999,"N","2","2","1",100,4575.216,8,509.832,8,0,100,4575.216
1999,"N","2","3","1",99,5346.316,6,287.736,6,0,99,5346.316
1999,"N","2","4","2",78,3963.149,5,151.748,24,1,506,26329.193
1999,"N","2","5","2",45,1994.252,1,5.568,11,1,317,17285.396
1999,"N","2","6","2",45,2250.648,0,0,10,1,268,13574.927
1999,"N","2","7","3",61,2920.491,3,156.15,12,1,287,15523.554
1999,"N","2","8","3",57,2304.005,4,114.48,8,1,271,13528.241
1999,"N","2","9","3",19,898.578,1,10.02,10,1,195,10081
1999,"N","2","10","4",32,1404.208,2,133.416,7,1,195,9247.334
1999,"N","2","11","4",96,4673.017,5,168.864,14,1,363,18129.658
1999,"N","2","12","4",118,5655.031,4,406.936,29,1,556,27900.164
1999,"N","3","1","1",1,5.49,0,0,12,2,232,7259.411
1999,"N","3","2","1",8,258.066,0,0,5,2,207,6567.266
1999,"N","3","3","1",15,593.875,1,2.559,5,1,46,2212.404
1999,"N","3","4","2",7,508.362,0,0,9,2,146,4292.223
1999,"N","3","5","2",10,298.559,0,0,9,2,163,4471.162
1999,"N","3","6","2",9,174.274,1,17.26,11,2,162,4621.65
1999,"N","3","7","3",6,171.732,0,0,71,3,1308,34784.506
1999,"N","3","8","3",7,69.303,1,2.7,8,2,180,4262.54
1999,"N","3","9","3",1,8.004,0,0,6,2,159,4082.841
1999,"N","3","10","4",2,33.858,0,0,8,2,166,4364.571
1999,"N","3","11","4",1,7.437,0,0,17,2,262,8239.608
1999,"N","3","12","4",10,333.17,1,7.824,16,2,266,9072.974
1999,"S","2","1","1",104,4996.204,2,78.36,18,1,439,20477.537
1999,"S","2","2","1",80,3391.981,4,164.36,20,1,342,16018.924
1999,"S","2","3","1",39,1705.982,0,0,7,1,221,9992.611
1999,"S","2","4","2",49,2955.628,2,216.504,11,1,255,13210.668
1999,"S","2","5","2",95,4676.692,2,48.8,22,1,502,23829.485
1999,"S","2","6","2",117,5325.506,9,388.14,9,0,117,5325.506
1999,"S","2","7","3",42,2214.011,3,152.744,10,1,204,10606.521
1999,"S","2","8","3",20,1038.747,2,30.727,15,1,148,6816.912
1999,"S","2","9","3",40,2087.906,1,39.24,8,1,177,8707.248
1999,"S","2","10","4",43,2163.968,2,84.552,8,1,237,11495.407
1999,"S","2","11","4",49,2376.1,2,71.472,24,1,306,15204.132
1999,"S","2","12","4",52,2143.014,5,134.791,15,1,323,15627.79
1999,"S","3","1","1",53,1714.291,2,41.406,10,1,208,6746.101
1999,"S","3","2","1",40,1128.486,2,7.992,5,1,165,5266.119
1999,"S","3","3","1",35,972.394,4,166.083,6,1,156,3849.762
1999,"S","3","4","2",23,482.273,3,47.222,7,1,106,2565.062
1999,"S","3","5","2",21,604.529,0,0,6,1,129,3555.73
1999,"S","3","6","2",33,724.457,1,8.784,10,1,143,4249.769
1999,"S","3","7","3",23,637.599,0,0,71,3,1308,34784.506
1999,"S","3","8","3",27,727.751,1,24.9,6,1,155,3849.581
1999,"S","3","9","3",36,983.134,2,164.486,6,1,145,3746.248
1999,"S","3","10","4",39,1104.425,3,60.43,7,1,159,4233.114
1999,"S","3","11","4",54,1678.26,4,91.046,17,1,252,8034.681
1999,"S","3","12","4",57,1465.472,7,139.67,7,0,57,1465.472
2000,"N","1","1","1",82,389.461,4,4.749,28,1,455,2328.623
2000,"N","1","2","1",83,343.75,3,2.12,22,1,449,1751.819
2000,"N","1","3","1",89,443.454,1,2.5,15,1,455,2193.039
2000,"N","1","4","2",86,428.754,3,9.999,21,1,478,2448.641
2000,"N","1","5","2",101,568.286,6,26.567,6,0,101,568.286
2000,"N","1","6","2",131,648.988,8,57.54,8,0,131,648.988
2000,"N","1","7","3",112,759.521,7,96.415,7,0,112,759.521
2000,"N","1","8","3",105,714.593,3,53.572,26,1,525,3694.237
2000,"N","1","9","3",106,695.816,4,71.198,22,1,467,3175.36
2000,"N","1","10","4",98,663.673,3,6.9,22,1,476,3125.037
2000,"N","1","11","4",79,507.71,4,47.642,15,1,411,2467.822
2000,"N","1","12","4",83,371.096,1,7.824,16,1,417,2045.417
2000,"N","2","1","1",108,4901.512,2,30.048,21,1,481,24480.393
2000,"N","2","2","1",115,6048.125,4,158.544,25,1,481,25257.3
2000,"N","2","3","1",99,5415.826,7,564.72,7,0,99,5415.826
2000,"N","2","4","2",101,5340.348,6,298.464,6,0,101,5340.348
2000,"N","2","5","2",52,3518.506,1,51,11,1,250,14504.085
2000,"N","2","6","2",59,3119.365,3,102.747,11,1,239,11874.016
2000,"N","2","7","3",65,3815.73,3,94.236,13,1,268,13753.262
2000,"N","2","8","3",54,3071.837,2,67.472,10,1,250,12136.483
2000,"N","2","9","3",47,2492.681,0,0,7,1,177,8654.196
2000,"N","2","10","4",30,1316.214,0,0,8,1,181,8397.47
2000,"N","2","11","4",48,2270.953,2,56.8,13,1,353,17940.817
2000,"N","2","12","4",108,5110.015,9,609.696,9,0,108,5110.015
2000,"N","3","1","1",17,416.181,1,39.417,12,2,277,8965.399
2000,"N","3","2","1",25,754.586,0,0,9,2,259,8293.185
2000,"N","3","3","1",16,1096.713,1,10.26,5,1,61,2614.118
2000,"N","3","4","2",15,726.739,1,39.393,7,2,154,4449.323
2000,"N","3","5","2",11,151.444,3,93.86,10,2,168,4606.571
2000,"N","3","6","2",2,9.096,0,0,11,2,181,4764.767
2000,"N","3","7","3",3,14.61,0,0,5,2,182,4771.582
2000,"N","3","8","3",5,51.737,0,0,7,2,198,4270.079
2000,"N","3","9","3",8,177.057,0,0,6,2,168,3982.748
2000,"N","3","10","4",1,9.255,0,0,6,2,179,4282.286
2000,"N","3","11","4",2,32.46,0,0,18,2,278,8052.675
2000,"N","3","12","4",1,6.78,0,0,18,2,281,8976.896
2000,"S","1","2","1",2,11.508,0,0,22,2,455,1776.827
2000,"S","1","6","2",6,17.049,0,0,26,2,565,3354.011
2000,"S","1","7","3",1,1.35,0,0,45,2,585,3843.996
2000,"S","1","10","4",2,12.042,0,0,22,2,478,3137.079
2000,"S","1","11","4",2,9.45,1,8.1,16,2,413,2477.272
2000,"S","2","1","1",49,2261.352,5,261.6,13,1,348,16308.726
2000,"S","2","2","1",42,2079.255,4,208.44,16,1,273,13096.601
2000,"S","2","3","1",56,2607.184,2,85.9,6,1,181,8530.895
2000,"S","2","4","2",37,2211.525,3,84.348,9,1,188,10543.314
2000,"S","2","5","2",132,6088.118,8,299.696,8,0,132,6088.118
2000,"S","2","6","2",122,6351.16,5,227.28,23,1,405,20811.76
2000,"S","2","7","3",44,2300.24,0,0,7,1,176,8688.005
2000,"S","2","8","3",32,1468.324,1,36.288,13,1,127,5925.645
2000,"S","2","9","3",22,1315.787,0,0,10,1,142,7260.346
2000,"S","2","10","4",46,2041.433,2,75.036,6,1,215,9917.304
2000,"S","2","11","4",69,3279.37,8,401.982,8,0,69,3279.37
2000,"S","2","12","4",76,3460.869,4,168.868,16,1,304,15355.405
2000,"S","3","1","1",36,1193.623,2,61.56,9,1,244,8315.645
2000,"S","3","2","1",26,1175.369,0,0,9,1,201,6696.25
2000,"S","3","3","1",29,672.084,0,0,9,1,190,4684.492
2000,"S","3","4","2",13,410.488,0,0,6,1,109,2649.046
2000,"S","3","5","2",27,872.119,2,40.299,7,1,131,3677.636
2000,"S","3","6","2",27,1010.004,1,162.504,10,1,159,4383.555
2000,"S","3","7","3",41,1120.692,2,14.652,5,1,157,4416.45
2000,"S","3","8","3",46,1134.734,1,2.688,5,1,169,3764.414
2000,"S","3","9","3",30,878.461,2,44.187,5,1,151,3654.138
2000,"S","3","10","4",30,790.055,0,0,6,1,173,4182.949
2000,"S","3","11","4",43,1177.707,0,0,18,1,269,7965.708
2000,"S","3","12","4",43,1532.259,3,55.602,17,1,268,8631.564
2001,"N","1","1","1",77,417.437,4,48.852,26,1,400,2144.141
2001,"N","1","2","1",76,324.955,2,4.6,22,1,418,1755.018
2001,"N","1","3","1",75,338.46,2,16.553,16,1,424,2204.935
2001,"N","1","4","2",94,570.39,4,27.81,23,1,447,2593.138
2001,"N","1","5","2",90,642.247,5,13.393,23,1,462,2790.622
2001,"N","1","6","2",96,690.116,5,35.987,25,1,519,3086.348
2001,"N","1","7","3",100,778.339,11,88.031,11,0,100,778.339
2001,"N","1","8","3",95,726.344,5,54.192,22,1,480,3626.115
2001,"N","1","9","3",77,642.882,4,14.72,21,1,434,3065.189
2001,"N","1","10","4",86,631.927,5,30.73,23,1,438,3110.768
2001,"N","1","11","4",72,504.839,3,7.445,15,1,378,2405.124
2001,"N","1","12","4",85,433.479,3,34.538,10,1,369,1872.155
2001,"N","2","1","1",95,5049.23,5,113.714,22,1,460,24051.99
2001,"N","2","2","1",81,4816.811,2,69.9,22,1,463,24768.142
2001,"N","2","3","1",122,6155.679,3,135.2,29,1,493,27431.003
2001,"N","2","4","2",77,4415.087,4,340.412,26,1,387,21793.069
2001,"N","2","5","2",58,2961.829,3,260.574,12,1,237,13723.898
2001,"N","2","6","2",41,2044.185,2,41.408,9,1,214,11224.533
2001,"N","2","7","3",43,1962.165,1,52.32,9,1,245,12699.792
2001,"N","2","8","3",46,1940.396,0,0,12,1,229,10988.171
2001,"N","2","9","3",34,1437.258,1,136.032,8,2,288,13873.85
2001,"N","2","10","4",48,2339.904,2,79.152,5,1,165,7072.523
2001,"N","2","11","4",95,4587.811,3,175.272,10,1,326,15541.334
2001,"N","2","12","4",105,5341.635,9,494.172,9,0,105,5341.635
2001,"N","3","1","1",5,85.681,1,13.3,13,2,262,8123.707
2001,"N","3","2","1",9,288.495,0,0,9,2,260,7744.322
2001,"N","3","3","1",9,297.794,2,40.767,13,2,224,6573.276
2001,"N","3","4","2",5,105.745,0,0,5,2,152,3820.586
2001,"N","3","5","2",2,23.604,0,0,11,2,157,3860.884
2001,"N","3","6","2",3,18.902,0,0,9,2,166,4086.899
2001,"N","3","7","3",8,105.88,0,0,5,2,167,3822.219
2001,"N","3","8","3",10,266.833,0,0,8,2,183,3623.058
2001,"N","3","9","3",3,126.701,0,0,6,2,165,3616.417
2001,"N","3","10","4",2,27.664,0,0,8,2,171,3457.059
2001,"N","3","11","4",2,24.21,0,0,14,2,247,6560.32
2001,"N","3","12","4",2,5.382,0,0,19,2,259,7204.542
2001,"S","1","1","1",1,3.6,0,0,26,2,405,2170.521
2001,"S","1","3","1",2,38.8,0,0,16,2,435,2285.975
2001,"S","1","4","2",2,18.2,1,16.8,24,2,455,2628.44
2001,"S","1","5","2",3,17.198,0,0,23,2,465,2807.82
2001,"S","1","6","2",2,6.6,0,0,25,2,527,3109.997
2001,"S","1","8","3",5,13.5,0,0,22,2,485,3639.615
2001,"S","1","9","3",2,9.6,0,0,21,2,436,3074.789
2001,"S","1","12","4",2,2.7,1,1.35,11,2,371,1874.855
2001,"S","2","1","1",83,3459.741,3,143.88,13,1,350,16098.469
2001,"S","2","2","1",54,2837.066,7,409.408,7,0,54,2837.066
2001,"S","2","3","1",40,1894.758,1,99.45,9,1,199,9540.432
2001,"S","2","4","2",56,2809.045,3,108.072,9,1,187,10034.393
2001,"S","2","5","2",56,3012.991,2,268.22,20,1,457,22069.45
2001,"S","2","6","2",21,1512.911,1,35.616,21,1,437,22416.767
2001,"S","2","7","3",21,964.066,0,0,9,1,218,10777.97
2001,"S","2","8","3",14,535.009,1,111.456,8,1,118,5522.063
2001,"S","2","9","3",14,713.605,2,195.856,5,1,131,6995.367
2001,"S","2","10","4",16,675.792,0,0,11,1,212,9593.848
2001,"S","2","11","4",43,1999.516,3,228,23,1,302,14085.866
2001,"S","2","12","4",50,2775.389,1,138.78,16,1,303,15382.788
2001,"S","3","1","1",56,2201.19,1,23.451,10,1,228,7455.953
2001,"S","3","2","1",47,1627.492,2,68.889,9,1,195,6024.467
2001,"S","3","3","1",36,1018.067,1,31.968,9,1,163,3959.074
2001,"S","3","4","2",30,850.139,1,8.79,5,2,152,3820.586
2001,"S","3","5","2",41,1107.602,3,82.96,7,1,123,3225.871
2001,"S","3","6","2",40,1276.855,4,198.946,8,1,141,3613.976
2001,"S","3","7","3",33,805.418,1,3.6,5,1,132,3233.521
2001,"S","3","8","3",29,599.276,1,39.048,5,1,148,2994.623
2001,"S","3","9","3",31,640.468,0,0,5,1,144,3267.971
2001,"S","3","10","4",31,736.04,2,32.16,6,1,159,3359.834
2001,"S","3","11","4",69,2511.564,6,310.474,6,0,69,2511.564
2001,"S","3","12","4",81,3019.998,3,117.714,18,1,245,6855.466
2002,"N","1","1","1",70,448.577,6,19.822,6,0,70,448.577
2002,"N","1","2","1",74,280.94,4,15.129,14,1,363,1812.065
2002,"N","1","3","1",65,397.334,2,14.814,17,1,385,2215.018
2002,"N","1","4","2",89,569.089,7,49.352,7,0,89,569.089
2002,"N","1","5","2",79,493.93,7,23.272,7,0,79,493.93
2002,"N","1","6","2",84,586.631,1,0.96,25,1,485,3074.017
2002,"N","1","7","3",99,704.301,7,40.998,7,0,99,704.301
2002,"N","1","8","3",84,745.364,5,55.357,19,1,450,3516.542
2002,"N","1","9","3",73,594.639,3,3.25,15,1,389,2897.041
2002,"N","1","10","4",76,563.32,2,8.632,19,1,415,3160.911
2002,"N","1","11","4",66,405.941,4,67.732,17,1,363,2412.69
2002,"N","1","12","4",60,361.07,3,10.82,11,1,342,1764.635
2002,"N","2","1","1",90,5132.758,4,233.187,24,1,483,25471.096
2002,"N","2","2","1",80,4502.286,5,447.654,21,1,460,26244.28
2002,"N","2","3","1",87,5292.071,8,379.47,8,0,87,5292.071
2002,"N","2","4","2",63,3743.006,4,180.378,28,1,370,22182.139
2002,"N","2","5","2",36,2571.186,5,353,11,1,243,14399.29
2002,"N","2","6","2",35,1986.262,2,67.92,11,1,214,11911.795
2002,"N","2","7","3",29,1392.026,2,102,7,1,230,11905.523
2002,"N","2","8","3",27,1752.916,4,138.768,13,1,229,11500.397
2002,"N","2","9","3",26,1101.35,1,29.832,7,1,188,8783.262
2002,"N","2","10","4",25,1179.318,1,140.25,8,1,221,8983.68
2002,"N","2","11","4",45,2076.336,0,0,10,1,336,15328.62
2002,"N","2","12","4",86,5010.851,4,244.63,35,1,534,26981.947
2002,"N","3","1","1",10,142.402,1,8.424,12,2,229,6679.895
2002,"N","3","2","1",16,295.788,0,0,9,2,233,6726.292
2002,"N","3","3","1",16,496.172,0,0,8,2,201,5359.77
2002,"N","3","4","2",10,149.061,0,0,65,3,1122,37394.526
2002,"N","3","5","2",5,46.128,0,0,13,2,149,3544.164
2002,"N","3","6","2",4,35.332,0,0,8,2,144,3697.58
2002,"N","3","7","3",6,57.312,0,0,9,2,161,3783.53
2002,"N","3","8","3",7,117.792,1,10.008,10,2,193,3813.935
2002,"N","3","9","3",5,16.848,1,3.408,32,3,874,22829.049
2002,"N","3","11","4",1,1.2,0,0,11,2,238,6045.214
2002,"S","1","1","1",2,7.9,0,0,20,2,370,2135.658
2002,"S","1","2","1",4,13.5,0,0,15,2,375,1856.033
2002,"S","1","3","1",6,22.8,0,0,17,2,396,2296.058
2002,"S","1","4","2",5,15.902,0,0,25,2,418,2621.218
2002,"S","2","1","1",49,2398.01,1,57.87,17,1,337,15984.3
2002,"S","2","2","1",45,2312.14,0,0,23,1,269,13487.275
2002,"S","2","3","1",24,1575.853,2,261.792,14,1,213,10604.581
2002,"S","2","4","2",14,792.652,0,0,9,1,181,9333.167
2002,"S","2","5","2",50,2391.294,3,157.56,19,1,394,18659.82
2002,"S","2","6","2",48,2400.183,4,116.152,12,1,348,18349.37
2002,"S","2","7","3",26,961.68,2,26.256,7,1,204,10042.46
2002,"S","2","8","3",14,802.699,1,83.49,7,1,133,6218.317
2002,"S","2","9","3",15,750.304,2,74.784,6,1,131,7417.233
2002,"S","2","10","4",35,1295.5,1,39.3,12,1,232,10579.003
2002,"S","2","11","4",48,2268.628,4,257.04,25,1,343,16317.79
2002,"S","2","12","4",46,2584.39,2,58.112,14,1,336,17295.167
2002,"S","3","1","1",59,2045.275,3,121.427,9,1,192,5999.922
2002,"S","3","2","1",57,1935.148,4,91.32,8,1,170,5127.089
2002,"S","3","3","1",52,1214.533,3,41.503,5,1,139,3163.284
2002,"S","3","4","2",22,333.643,0,0,65,3,1122,37394.526
2002,"S","3","5","2",20,406.69,2,37.944,9,1,117,2870.625
2002,"S","3","6","2",30,420.662,1,18.12,8,1,117,3132.786
2002,"S","3","7","3",23,453.737,1,75.47,7,1,124,3232.443
2002,"S","3","8","3",30,284.358,1,1.299,7,1,145,2917.883
2002,"S","3","9","3",29,428.799,1,14.04,32,3,874,22829.049
2002,"S","3","10","4",32,381.477,0,0,5,1,145,3144.594
2002,"S","3","11","4",31,379.929,2,3.8,11,1,222,5780.203
2002,"S","3","12","4",30,361.8,2,48.84,11,1,220,6179.903
2003,"N","1","1","1",63,403.307,4,27.96,18,1,357,2196.667
2003,"N","1","2","1",71,397.283,4,11.79,12,1,341,1853.371
2003,"N","1","3","1",86,511.638,7,12.677,7,0,86,511.638
2003,"N","1","4","2",77,487.59,6,19.199,6,0,77,487.59
2003,"N","1","5","2",77,551.765,1,1.4,25,1,404,3011.329
2003,"N","1","6","2",84,513.515,4,26.192,23,1,431,2942.216
2003,"N","1","7","3",90,657.972,3,26.177,31,1,492,3247.743
2003,"N","1","8","3",79,695.485,4,4.21,21,1,438,3495.389
2003,"N","1","9","3",73,519.257,2,21.803,15,1,351,2659.58
2003,"N","1","10","4",71,661.204,4,88.436,20,1,381,2799.149
2003,"N","1","11","4",74,476.747,1,0.4,14,1,362,2247.744
2003,"N","1","12","4",54,319.985,0,0,12,1,304,1644.58
2003,"N","2","1","1",77,4418.997,6,501.33,6,0,77,4418.997
2003,"N","2","2","1",87,4825.704,3,253.07,21,1,479,26769.881
2003,"N","2","3","1",86,5221.111,5,167.704,22,1,492,28103.645
2003,"N","2","4","2",68,4331.479,7,652.881,7,0,68,4331.479
2003,"N","2","5","2",46,2678.125,2,143.16,16,1,255,14265.366
2003,"N","2","6","2",34,1824.073,2,46.776,13,1,225,12777.953
2003,"N","2","7","3",47,2609.38,0,0,8,1,239,11333.71
2003,"N","2","8","3",45,1919.017,2,16.425,12,1,232,11596.002
2003,"N","2","9","3",31,948.616,0,0,9,1,180,7791.86
2003,"N","2","10","4",30,832.879,0,0,11,1,253,9989.592
2003,"N","2","11","4",42,1933.217,0,0,11,1,356,16436.817
2003,"N","2","12","4",107,5199.745,8,321.534,8,0,107,5199.745
2003,"N","3","1","1",1,18,0,0,10,2,218,6103.673
2003,"N","3","2","1",7,122.92,0,0,14,2,223,5871.675
2003,"N","3","3","1",5,129.648,0,0,8,2,203,4598.522
2003,"N","3","4","2",5,95.236,0,0,65,3,1059,34475.244
2003,"N","3","5","2",6,115.278,1,12,9,2,147,3508.566
2003,"N","3","6","2",7,235.319,0,0,10,2,157,3698.679
2003,"N","3","7","3",12,239.164,0,0,8,2,155,3478.494
2003,"N","3","8","3",6,122.77,1,12,13,2,196,3527.322
2003,"N","3","9","3",4,19.836,0,0,34,3,833,21591.09
2003,"N","3","10","4",7,26.448,2,7.584,9,2,179,3652.493
2003,"N","3","11","4",4,33.168,0,0,13,2,242,6135.2
2003,"N","3","12","4",1,3.744,0,0,12,2,242,6064.444
2003,"S","1","1","1",2,14.88,0,0,18,2,364,2233.047
2003,"S","1","2","1",3,12.96,1,6.48,13,2,351,1885.831
2003,"S","1","3","1",3,19.44,0,0,21,2,366,2279.138
2003,"S","1","4","2",1,1.2,0,0,25,2,393,2576.999
2003,"S","2","1","1",65,2983.162,2,90.24,13,1,335,16148.568
2003,"S","2","2","1",54,2442.023,4,158.25,20,1,263,13543.002
2003,"S","2","3","1",40,1756.655,4,142.62,12,1,183,9748.334
2003,"S","2","4","2",31,1265.543,1,59.8,7,1,162,7673.746
2003,"S","2","5","2",124,5900.355,5,182.701,11,1,282,13934.508
2003,"S","2","6","2",129,6827.007,2,102,9,1,247,13062.797
2003,"S","2","7","3",85,4337.973,4,104.634,7,1,201,9661.011
2003,"S","2","8","3",38,1677.284,3,86.901,8,1,127,5170.705
2003,"S","2","9","3",40,2127.765,0,0,6,1,137,7459.64
2003,"S","2","10","4",72,3417.155,6,322.334,6,0,72,3417.155
2003,"S","2","11","4",93,4162.252,6,401.151,6,0,93,4162.252
2003,"S","2","12","4",79,4419.126,4,298.4,14,1,309,16701.134
2003,"S","3","1","1",24,301.574,2,13.005,8,1,189,5556.839
2003,"S","3","2","1",25,157.972,1,8.136,10,1,172,4621.026
2003,"S","3","3","1",11,81.996,1,6.12,6,1,144,3114.194
2003,"S","3","4","2",22,158.9,0,0,65,3,1059,34475.244
2003,"S","3","5","2",14,234.931,0,0,8,1,111,2466.431
2003,"S","3","6","2",11,181.998,1,29.04,10,1,115,2512.381
2003,"S","3","7","3",12,216.075,1,15.6,6,1,111,2525.917
2003,"S","3","8","3",16,248.504,1,2.4,10,1,136,2168.985
2003,"S","3","9","3",18,337.109,0,0,34,3,833,21591.09
2003,"S","3","10","4",27,347.837,1,2.052,7,1,151,3049.52
2003,"S","3","11","4",40,714.385,2,6,13,1,217,5545.865
2003,"S","3","12","4",34,475.937,3,43.323,12,1,223,5377.987
2004,"N","1","1","1",71,440.496,2,19.354,18,1,332,2143.334
2004,"N","1","2","1",59,465.137,1,4.12,11,1,322,1769.241
2004,"N","1","3","1",70,524.132,5,52.04,20,1,340,2144.514
2004,"N","1","4","2",64,530.093,4,30.626,23,1,357,2281.713
2004,"N","1","5","2",92,722.922,8,21.893,8,0,92,722.922
2004,"N","1","6","2",90,634.767,7,44.553,7,0,90,634.767
2004,"N","1","7","3",126,636.186,8,38.926,8,0,126,636.186
2004,"N","1","8","3",87,634.756,2,12.756,19,1,418,3389.152
2004,"N","1","9","3",60,444.447,2,6.102,14,1,356,2580.025
2004,"N","1","10","4",84,640.787,5,43.732,22,1,364,2619.732
2004,"N","1","11","4",72,517.453,5,53.941,15,1,353,2150.103
2004,"N","1","12","4",60,279.005,4,19.836,10,1,275,1565.544
2004,"N","2","1","1",113,5968.599,7,410.672,7,0,113,5968.599
2004,"N","2","2","1",97,6051.354,7,391.65,7,0,97,6051.354
2004,"N","2","3","1",99,5516.32,0,0,23,1,486,27251.25
